id ,kode,nama,kategori,link_kategori,jenis,stock,harga_beli,created_at,updated_at,d_ss,L,Z,SS,d_rop,ROP,AU
6,CS-SCP-1,Cast Steel SCPH1,Cast Steel,CS,JIS,35,,8/8/2022 1:38,8/8/2022 1:38,,3,,10,,30,7
7,CS-SCR-415,Cast Steel SCR415H,Cast Steel,CS,JIS,47,,8/9/2022 1:38,8/9/2022 1:38,,3,,9,,27,6
8,CS-SCR-420,Cast Steel SCR420H,Cast Steel,CS,JIS,52,,8/10/2022 1:38,8/10/2022 1:38,,3,,10,,30,7
9,CS-SCR-430,Cast Steel SCR430H,Cast Steel,CS,JIS,33,,8/11/2022 1:38,8/11/2022 1:38,,3,,14,,43,10
10,CS-SCR-435,Cast Steel SCR435H,Cast Steel,CS,JIS,12,,8/12/2022 1:38,8/12/2022 1:38,,3,,14,,41,9
11,CS-SCR-440,Cast Steel SCR440H,Cast Steel,CS,JIS,62,,8/13/2022 1:38,8/13/2022 1:38,,3,,9,,27,6
12,CS-SCM-415,Cast Steel SCM415H,Cast Steel,CS,JIS,17,,8/14/2022 1:38,8/14/2022 1:38,,3,,7,,22,5
13,CS-SCM-418,Cast Steel SCM418H,Cast Steel,CS,JIS,27,,8/15/2022 1:38,8/15/2022 1:38,,3,,8,,24,5
14,CS-SCM-419,Cast Steel SCM419H,Cast Steel,CS,JIS,11,,8/16/2022 1:38,8/16/2022 1:38,,3,,9,,28,6
15,CS-SCM-420,Cast Steel SCM420H,Cast Steel,CS,JIS,43,,8/17/2022 1:38,8/17/2022 1:38,,3,,13,,38,9
16,CS-SCM-435,Cast Steel SCM435H,Cast Steel,CS,JIS,76,,8/18/2022 1:38,8/18/2022 1:38,,3,,8,,23,5
17,CS-SCM-440,Cast Steel SCM440H,Cast Steel,CS,JIS,31,,8/19/2022 1:38,8/19/2022 1:38,,3,,6,,19,4
18,CS-SCM-445,Cast Steel SCM445H,Cast Steel,CS,JIS,47,,8/20/2022 1:38,8/20/2022 1:38,,3,,12,,36,8
19,CS-SCM-822,Cast Steel SCM822H,Cast Steel,CS,JIS,25,,8/21/2022 1:38,8/21/2022 1:38,,3,,7,,21,5
20,CS-SCP-5,Cast Steel SCPH5,Cast Steel,CS,JIS,29,,8/22/2022 1:38,8/22/2022 1:38,,3,,16,,47,10
21,CS-SCM-480,Cast Steel SCM480H,Cast Steel,CS,JIS,6,,8/23/2022 1:38,8/23/2022 1:38,,3,,9,,26,6
22,CS-SCM-490,Cast Steel SCM490H,Cast Steel,CS,JIS,59,,8/24/2022 1:38,8/24/2022 1:38,,3,,14,,42,9
23,CS-SCM-465,Cast Steel SCM465H,Cast Steel,CS,JIS,58,,8/25/2022 1:38,8/25/2022 1:38,,3,,14,,41,9
24,CS-SCP-2,Cast Steel SCPH2,Cast Steel,CS,JIS,62,,8/26/2022 1:38,8/26/2022 1:38,,3,,12,,35,8
25,CS-SCR-450,Cast Steel SCR450H,Cast Steel,CS,JIS,80,,8/27/2022 1:38,8/27/2022 1:38,,3,,7,,20,4
26,CS-SCR-465,Cast Steel SCR465H,Cast Steel,CS,JIS,42,,8/28/2022 1:38,8/28/2022 1:38,,3,,11,,34,8
27,CS-SUS-42J8,Cast Steel SUS420J8,Cast Steel,CS,JIS,57,,8/29/2022 1:38,8/29/2022 1:38,,3,,11,,32,7
28,CS-SUS-438,Cast Steel SUS438,Cast Steel,CS,JIS,18,,8/30/2022 1:38,8/30/2022 1:38,,3,,6,,19,4
29,CS-SUS-440B,Cast Steel SUS440B,Cast Steel,CS,JIS,72,,8/31/2022 1:38,8/31/2022 1:38,,3,,7,,22,5
30,CS-SUS-440F,Cast Steel SUS440F,Cast Steel,CS,JIS,77,,9/1/2022 1:38,9/1/2022 1:38,,3,,12,,36,8
31,CS-SUS-634,Cast Steel SUS634,Cast Steel,CS,JIS,75,,9/2/2022 1:38,9/2/2022 1:38,,3,,9,,26,6
32,CBS-SC-15,Carbon Steel S15C,Carbon Steel,CBS,JIS,44,,9/3/2022 1:38,9/3/2022 1:38,,5,,17,,51,7
